D:\Piotr\moabb\moabb-env-win\Scripts\python.exe D:\Piotr\moabb\coheriqs_contributions\run_wct_gnn.py --subjects 1 2 3 4 --show-inner-results 

=== Run plan ===
Subjects: [1, 2, 3, 4]
Pipelines: ['WCT-Evidence-GNN']
Evaluation runs: 1
  - WCT-Evidence-GNN [eval=cross] [inner_group=None]

=== Starting group: eval=cross, inner_group=None ===
CWT:  87%|████████▋ | 17311/20000 [00:12<00:01, 1382.17it/s]
CWT:  87%|████████▋ | 17454/20000 [00:13<00:01, 1393.91it/s]
CWT:  88%|████████▊ | 17631/20000 [00:13<00:01, 1500.27it/s]
CWT:  89%|████████▉ | 17790/20000 [00:13<00:01, 1523.94it/s]
CWT:  90%|████████▉ | 17958/20000 [00:13<00:01, 1566.88it/s]
CWT:  91%|█████████ | 18116/20000 [00:13<00:01, 1503.51it/s]
CWT:  91%|█████████▏| 18281/20000 [00:13<00:01, 1541.39it/s]
CWT:  92%|█████████▏| 18436/20000 [00:13<00:01, 1497.90it/s]
CWT:  93%|█████████▎| 18587/20000 [00:13<00:00, 1485.60it/s]
CWT:  94%|█████████▎| 18736/20000 [00:13<00:00, 1388.66it/s]
CWT:  94%|█████████▍| 18877/20000 [00:14<00:00, 1299.83it/s]
CWT:  95%|█████████▌| 19009/20000 [00:14<00:00, 1209.13it/s]
CWT:  96%|█████████▌| 19132/20000 [00:14<00:00, 1199.86it/s]
CWT:  96%|█████████▋| 19254/20000 [00:14<00:00, 1170.39it/s]
CWT:  97%|█████████▋| 19372/20000 [00:14<00:00, 1098.22it/s]
CWT:  97%|█████████▋| 19498/20000 [00:14<00:00, 1140.99it/s]
CWT:  98%|█████████▊| 19642/20000 [00:14<00:00, 1220.35it/s]
CWT:  99%|█████████▉| 19766/20000 [00:14<00:00, 1178.72it/s]
CWT: 100%|█████████▉| 19900/20000 [00:14<00:00, 1222.60it/s]
                                                            [WCT-Evidence] Parameter summary
[WCT-Evidence] feature_conv.0.1.weight: shape=(16, 1, 1, 5) params=80 trainable=True
[WCT-Evidence] feature_conv.0.1.bias: shape=(16,) params=16 trainable=True
[WCT-Evidence] feature_conv.0.2.weight: shape=(16,) params=16 trainable=True
[WCT-Evidence] feature_conv.0.2.bias: shape=(16,) params=16 trainable=True
[WCT-Evidence] feature_conv.2.1.weight: shape=(4, 16, 1, 1) params=64 trainable=True
[WCT-Evidence] feature_conv.2.1.bias: shape=(4,) params=4 trainable=True
[WCT-Evidence] feature_conv.2.2.weight: shape=(4,) params=4 trainable=True
[WCT-Evidence] feature_conv.2.2.bias: shape=(4,) params=4 trainable=True
[WCT-Evidence] feature_conv.3.1.weight: shape=(32, 4, 1, 5) params=640 trainable=True
[WCT-Evidence] feature_conv.3.1.bias: shape=(32,) params=32 trainable=True
[WCT-Evidence] feature_conv.3.2.weight: shape=(32,) params=32 trainable=True
[WCT-Evidence] feature_conv.3.2.bias: shape=(32,) params=32 trainable=True
[WCT-Evidence] message_mlp.1.weight: shape=(8, 6) params=48 trainable=True
[WCT-Evidence] message_mlp.1.bias: shape=(8,) params=8 trainable=True
[WCT-Evidence] message_mlp.4.weight: shape=(8, 8) params=64 trainable=True
[WCT-Evidence] message_mlp.4.bias: shape=(8,) params=8 trainable=True
[WCT-Evidence] classifier.1.weight: shape=(2, 176) params=352 trainable=True
[WCT-Evidence] classifier.1.bias: shape=(2,) params=2 trainable=True
[WCT-Evidence] total_params=1422 trainable_params=1422 non_trainable_params=0
[WCT-Evidence] Parameter hashes algorithm=blake2b-128 precision=1.0e-06
[WCT-Evidence] feature_conv.0.1.weight: hash=9fc3f6a540d342a06289a885c3ee341c
[WCT-Evidence] feature_conv.0.1.bias: hash=520131d2ca557ba2725997bacd369a35
[WCT-Evidence] feature_conv.0.2.weight: hash=0eb8920feeded4107dd1c9e3439f597a
[WCT-Evidence] feature_conv.0.2.bias: hash=6ca4e2a9542cfc6778c48f5d7f8f3980
[WCT-Evidence] feature_conv.2.1.weight: hash=f5b525d7f999eeb73813b4bfda6e23d3
[WCT-Evidence] feature_conv.2.1.bias: hash=e0fd988cc424f9875b79633bc55a873f
[WCT-Evidence] feature_conv.2.2.weight: hash=502821e2974101afdbdd1c27e3bf1511
[WCT-Evidence] feature_conv.2.2.bias: hash=f0b01ce2ca25477b0d42adba2c5197c8
[WCT-Evidence] feature_conv.3.1.weight: hash=d6126a02e61672b81cd549af8077abcc
[WCT-Evidence] feature_conv.3.1.bias: hash=3e0b1d47b7cef8b517c021a49bcc2f90
[WCT-Evidence] feature_conv.3.2.weight: hash=835119a2f16753132eae3d4be13e73a9
[WCT-Evidence] feature_conv.3.2.bias: hash=333c2405235ac6517ee7f56d850fceb7
[WCT-Evidence] message_mlp.1.weight: hash=a1627c7c8c4e915e60a7d29d485847a4
[WCT-Evidence] message_mlp.1.bias: hash=560b579c64c9f174102cfa70b4e69197
[WCT-Evidence] message_mlp.4.weight: hash=a0b96670058dd942b043f86b9b165446
[WCT-Evidence] message_mlp.4.bias: hash=534d359328d8c1e70c8c26340fba6499
[WCT-Evidence] classifier.1.weight: hash=a91f08c2bce16f884a2d6eef8dd48c78
[WCT-Evidence] classifier.1.bias: hash=aecab804050c632f074ea235a96ca635
[WCT-Evidence] model_hash=9ff08ee3b513a8d0251a7a2bf823244f
[WCT-Evidence] WCTEvidence config window_compute_mode=single_pass_continuous effective_window_compute_mode=single_pass_continuous max_windows_per_chunk=2 default_chunk_cap=4 chunk_cap_effective=2
[WCT-Evidence] WCTEvidence config window_size=25 nfreqs=16 hidden_dim=8 message_dim=8 payload_dim=6 smooth_kernel_size=(25, 3) padding_time_dim=False padding_mode=reflect
[WCT-Evidence] WCTEvidence dimensions B=32 C=22 E=462 T=200 W=25 N=8 F=16 D=2 H=8 dtype=torch.float32 bytes_per_elem=4 n_samples=144
[WCT-Evidence] WCTEvidence memory estimates approximate tensor payloads only; autograd, optimizer state, allocator fragmentation, and convolution workspace are excluded.
[WCT-Evidence] WCTEvidence tensor feature_conv_output: shape=(32, 32, 22, 11) elements=247808 approx_memory=968.00 KiB
[WCT-Evidence] WCTEvidence tensor edge_conv_src_dst: shape=2 x (32, 462, 16, 2, 11) elements=10407936 approx_memory=39.70 MiB
[WCT-Evidence] WCTEvidence tensor full_edge_wct_maps: shape=4 x (32, 462, 200, 16) elements=189235200 approx_memory=721.88 MiB
[WCT-Evidence] WCTEvidence tensor continuous_smoothed_wct_maps: shape=4 x (32, 462, 200, 16) elements=189235200 approx_memory=721.88 MiB
[WCT-Evidence] WCTEvidence tensor continuous_window_view: shape=2 x (32, 462, 8, 25, 16) elements=94617600 approx_memory=360.94 MiB
[WCT-Evidence] WCTEvidence tensor message_payload: shape=(32, 462, 8, 16, 6) elements=11354112 approx_memory=43.31 MiB
[WCT-Evidence] WCTEvidence tensor messages: shape=(32, 462, 8, 16, 8) elements=15138816 approx_memory=57.75 MiB
[WCT-Evidence] WCTEvidence tensor evidence: shape=(32, 22, 8) elements=5632 approx_memory=22.00 KiB
[Train] start epochs=150 batches/epoch=4 batch_size=32 device=cuda
[Train][Epoch 1/150] loss=0.694069 (improve +0.000000) acc=0.4870 (delta +0.0000) roc_auc=0.4806 (delta n/a) edge_density=0.080815 epoch_time=0.74s val_loss=0.694025 val_acc=0.5172 val_roc_auc=0.1095
[Train][Epoch 2/150] loss=0.690662 (improve +0.003407) acc=0.5130 (delta +0.0261) roc_auc=0.5953 (delta 0.1146) edge_density=0.080588 epoch_time=0.73s val_loss=0.694366 val_acc=0.5172 val_roc_auc=0.1048
[Train][Epoch 3/150] loss=0.693352 (improve -0.002690) acc=0.4696 (delta -0.0435) roc_auc=0.4483 (delta -0.1470) edge_density=0.080305 epoch_time=0.74s val_loss=0.694594 val_acc=0.5172 val_roc_auc=0.1000
[Train][Epoch 4/150] loss=0.694187 (improve -0.000836) acc=0.4696 (delta +0.0000) roc_auc=0.4640 (delta 0.0157) edge_density=0.080715 epoch_time=0.75s val_loss=0.694672 val_acc=0.5172 val_roc_auc=0.1238
[Train][Epoch 5/150] loss=0.691202 (improve +0.002985) acc=0.5652 (delta +0.0957) roc_auc=0.5306 (delta 0.0665) edge_density=0.080446 epoch_time=0.76s val_loss=0.694805 val_acc=0.5172 val_roc_auc=0.1476
[Train][Epoch 6/150] loss=0.690028 (improve +0.001175) acc=0.5043 (delta -0.0609) roc_auc=0.5629 (delta 0.0324) edge_density=0.081335 epoch_time=0.77s val_loss=0.695180 val_acc=0.3103 val_roc_auc=0.2048
[Train][Epoch 7/150] loss=0.695090 (improve -0.005062) acc=0.4957 (delta -0.0087) roc_auc=0.5281 (delta -0.0348) edge_density=0.080572 epoch_time=0.75s val_loss=0.695346 val_acc=0.3793 val_roc_auc=0.2286
[Train][Epoch 8/150] loss=0.690512 (improve +0.004578) acc=0.4957 (delta +0.0000) roc_auc=0.5744 (delta 0.0463) edge_density=0.079818 epoch_time=0.74s val_loss=0.694811 val_acc=0.5172 val_roc_auc=0.2429
[Train][Epoch 9/150] loss=0.691406 (improve -0.000894) acc=0.5739 (delta +0.0783) roc_auc=0.5157 (delta -0.0587) edge_density=0.080328 epoch_time=0.77s val_loss=0.694697 val_acc=0.5172 val_roc_auc=0.2810
[Train][Epoch 10/150] loss=0.691327 (improve +0.000079) acc=0.5565 (delta -0.0174) roc_auc=0.5296 (delta 0.0139) edge_density=0.080831 epoch_time=0.79s val_loss=0.695074 val_acc=0.5172 val_roc_auc=0.3095
[Train][Epoch 11/150] loss=0.691675 (improve -0.000348) acc=0.5217 (delta -0.0348) roc_auc=0.5121 (delta -0.0175) edge_density=0.081295 epoch_time=0.78s val_loss=0.694547 val_acc=0.5172 val_roc_auc=0.3333
[Train][Epoch 12/150] loss=0.689976 (improve +0.001699) acc=0.6000 (delta +0.0783) roc_auc=0.5950 (delta 0.0829) edge_density=0.080634 epoch_time=0.76s val_loss=0.694560 val_acc=0.5172 val_roc_auc=0.3381
[Train][Epoch 13/150] loss=0.685944 (improve +0.004032) acc=0.5478 (delta -0.0522) roc_auc=0.6207 (delta 0.0257) edge_density=0.080493 epoch_time=0.75s val_loss=0.694613 val_acc=0.5172 val_roc_auc=0.3429
[Train][Epoch 14/150] loss=0.692105 (improve -0.006161) acc=0.5217 (delta -0.0261) roc_auc=0.5387 (delta -0.0820) edge_density=0.080586 epoch_time=0.76s val_loss=0.694699 val_acc=0.4828 val_roc_auc=0.3429
[Train][Epoch 15/150] loss=0.687066 (improve +0.005039) acc=0.5217 (delta +0.0000) roc_auc=0.5768 (delta 0.0381) edge_density=0.080632 epoch_time=0.82s val_loss=0.694638 val_acc=0.5172 val_roc_auc=0.3476
[Train][Epoch 16/150] loss=0.689560 (improve -0.002493) acc=0.5130 (delta -0.0087) roc_auc=0.5457 (delta -0.0312) edge_density=0.081094 epoch_time=0.79s val_loss=0.694806 val_acc=0.5172 val_roc_auc=0.3524
[Train][Epoch 17/150] loss=0.693502 (improve -0.003943) acc=0.5391 (delta +0.0261) roc_auc=0.5027 (delta -0.0430) edge_density=0.080787 epoch_time=0.82s val_loss=0.695323 val_acc=0.5172 val_roc_auc=0.3762
[Train][Epoch 18/150] loss=0.680474 (improve +0.013028) acc=0.6000 (delta +0.0609) roc_auc=0.6697 (delta 0.1670) edge_density=0.081135 epoch_time=0.79s val_loss=0.695389 val_acc=0.5172 val_roc_auc=0.3810
[Train][Epoch 19/150] loss=0.686760 (improve -0.006286) acc=0.5739 (delta -0.0261) roc_auc=0.6013 (delta -0.0684) edge_density=0.080870 epoch_time=0.77s val_loss=0.695424 val_acc=0.5172 val_roc_auc=0.3905
[Train][Epoch 20/150] loss=0.684873 (improve +0.001887) acc=0.5304 (delta -0.0435) roc_auc=0.5935 (delta -0.0079) edge_density=0.080745 epoch_time=0.74s val_loss=0.695245 val_acc=0.5172 val_roc_auc=0.3905
[Train][Epoch 21/150] loss=0.682508 (improve +0.002365) acc=0.5652 (delta +0.0348) roc_auc=0.6234 (delta 0.0299) edge_density=0.081121 epoch_time=0.77s val_loss=0.695232 val_acc=0.5172 val_roc_auc=0.4095
[Train][Epoch 22/150] loss=0.693946 (improve -0.011438) acc=0.4783 (delta -0.0870) roc_auc=0.5212 (delta -0.1022) edge_density=0.080740 epoch_time=0.76s val_loss=0.695530 val_acc=0.5172 val_roc_auc=0.4381
[Train][Epoch 23/150] loss=0.690048 (improve +0.003898) acc=0.5304 (delta +0.0522) roc_auc=0.5490 (delta 0.0278) edge_density=0.080539 epoch_time=0.80s val_loss=0.695977 val_acc=0.5172 val_roc_auc=0.4429
[Train][Epoch 24/150] loss=0.689574 (improve +0.000474) acc=0.5391 (delta +0.0087) roc_auc=0.5405 (delta -0.0085) edge_density=0.080642 epoch_time=0.80s val_loss=0.698161 val_acc=0.5172 val_roc_auc=0.4524
[Train][Epoch 25/150] loss=0.683795 (improve +0.005779) acc=0.5739 (delta +0.0348) roc_auc=0.6422 (delta 0.1016) edge_density=0.081695 epoch_time=0.78s val_loss=0.699927 val_acc=0.5172 val_roc_auc=0.4619
[Train][Epoch 26/150] loss=0.689663 (improve -0.005868) acc=0.5391 (delta -0.0348) roc_auc=0.6298 (delta -0.0124) edge_density=0.080276 epoch_time=0.80s val_loss=0.698445 val_acc=0.5172 val_roc_auc=0.4476
[Train][Epoch 27/150] loss=0.686401 (improve +0.003263) acc=0.6174 (delta +0.0783) roc_auc=0.5935 (delta -0.0363) edge_density=0.080813 epoch_time=0.81s val_loss=0.696017 val_acc=0.5172 val_roc_auc=0.4476
[Train][Epoch 28/150] loss=0.678399 (improve +0.008001) acc=0.6000 (delta -0.0174) roc_auc=0.6440 (delta 0.0505) edge_density=0.081269 epoch_time=0.81s val_loss=0.694826 val_acc=0.5172 val_roc_auc=0.4524
[Train][Epoch 29/150] loss=0.684898 (improve -0.006499) acc=0.5652 (delta -0.0348) roc_auc=0.6044 (delta -0.0396) edge_density=0.081044 epoch_time=0.82s val_loss=0.694515 val_acc=0.4828 val_roc_auc=0.4667
[Train][Epoch 30/150] loss=0.682181 (improve +0.002717) acc=0.6087 (delta +0.0435) roc_auc=0.6279 (delta 0.0236) edge_density=0.080600 epoch_time=0.83s val_loss=0.694581 val_acc=0.4828 val_roc_auc=0.4714
[Train][Epoch 31/150] loss=0.679157 (improve +0.003025) acc=0.5739 (delta -0.0348) roc_auc=0.6391 (delta 0.0112) edge_density=0.080625 epoch_time=0.80s val_loss=0.694885 val_acc=0.5172 val_roc_auc=0.4857
[Train][Epoch 32/150] loss=0.683380 (improve -0.004223) acc=0.5565 (delta -0.0174) roc_auc=0.6062 (delta -0.0330) edge_density=0.080748 epoch_time=0.79s val_loss=0.695250 val_acc=0.5172 val_roc_auc=0.4857
[Train][Epoch 33/150] loss=0.676054 (improve +0.007326) acc=0.5739 (delta +0.0174) roc_auc=0.6267 (delta 0.0206) edge_density=0.080604 epoch_time=0.84s val_loss=0.695502 val_acc=0.5172 val_roc_auc=0.4810
[Train][Epoch 34/150] loss=0.661430 (improve +0.014624) acc=0.6783 (delta +0.1043) roc_auc=0.7559 (delta 0.1292) edge_density=0.080784 epoch_time=0.77s val_loss=0.695452 val_acc=0.5172 val_roc_auc=0.5000
[Train][Epoch 35/150] loss=0.675852 (improve -0.014422) acc=0.6087 (delta -0.0696) roc_auc=0.6918 (delta -0.0641) edge_density=0.080829 epoch_time=0.78s val_loss=0.695789 val_acc=0.5172 val_roc_auc=0.5095
[Train][Epoch 36/150] loss=0.670299 (improve +0.005553) acc=0.6348 (delta +0.0261) roc_auc=0.7051 (delta 0.0133) edge_density=0.080901 epoch_time=0.80s val_loss=0.694764 val_acc=0.5172 val_roc_auc=0.5143
[Train][Epoch 37/150] loss=0.661178 (improve +0.009120) acc=0.6783 (delta +0.0435) roc_auc=0.7015 (delta -0.0036) edge_density=0.080478 epoch_time=0.84s val_loss=0.693362 val_acc=0.4828 val_roc_auc=0.5286
[Train][Epoch 38/150] loss=0.665061 (improve -0.003883) acc=0.6261 (delta -0.0522) roc_auc=0.7232 (delta 0.0218) edge_density=0.080794 epoch_time=0.81s val_loss=0.692656 val_acc=0.5172 val_roc_auc=0.5238
[Train][Epoch 39/150] loss=0.671491 (improve -0.006430) acc=0.6261 (delta +0.0000) roc_auc=0.6748 (delta -0.0484) edge_density=0.081017 epoch_time=0.76s val_loss=0.692083 val_acc=0.5172 val_roc_auc=0.5333
[Train][Epoch 40/150] loss=0.652098 (improve +0.019393) acc=0.6783 (delta +0.0522) roc_auc=0.7387 (delta 0.0638) edge_density=0.080903 epoch_time=0.76s val_loss=0.691735 val_acc=0.5172 val_roc_auc=0.5476
[Train][Epoch 41/150] loss=0.652668 (improve -0.000570) acc=0.7043 (delta +0.0261) roc_auc=0.7365 (delta -0.0021) edge_density=0.080629 epoch_time=0.82s val_loss=0.690939 val_acc=0.5172 val_roc_auc=0.5667
[Train][Epoch 42/150] loss=0.643033 (improve +0.009635) acc=0.6957 (delta -0.0087) roc_auc=0.7635 (delta 0.0269) edge_density=0.080860 epoch_time=0.82s val_loss=0.690460 val_acc=0.5172 val_roc_auc=0.5857
[Train][Epoch 43/150] loss=0.643346 (improve -0.000313) acc=0.7304 (delta +0.0348) roc_auc=0.7985 (delta 0.0351) edge_density=0.080388 epoch_time=0.82s val_loss=0.690485 val_acc=0.5172 val_roc_auc=0.5905
[Train][Epoch 44/150] loss=0.649960 (improve -0.006613) acc=0.6348 (delta -0.0957) roc_auc=0.6981 (delta -0.1004) edge_density=0.080931 epoch_time=0.83s val_loss=0.691336 val_acc=0.5172 val_roc_auc=0.5905
[Train][Epoch 45/150] loss=0.618289 (improve +0.031670) acc=0.6783 (delta +0.0435) roc_auc=0.7619 (delta 0.0638) edge_density=0.080573 epoch_time=0.83s val_loss=0.692328 val_acc=0.5172 val_roc_auc=0.5952
[Train][Epoch 46/150] loss=0.633538 (improve -0.015249) acc=0.7304 (delta +0.0522) roc_auc=0.7834 (delta 0.0215) edge_density=0.080781 epoch_time=0.78s val_loss=0.691795 val_acc=0.5172 val_roc_auc=0.5952
[Train][Epoch 47/150] loss=0.631575 (improve +0.001963) acc=0.7043 (delta -0.0261) roc_auc=0.7747 (delta -0.0088) edge_density=0.080403 epoch_time=0.80s val_loss=0.691357 val_acc=0.5172 val_roc_auc=0.5667
[Train][Epoch 48/150] loss=0.587467 (improve +0.044107) acc=0.7826 (delta +0.0783) roc_auc=0.8560 (delta 0.0814) edge_density=0.080375 epoch_time=0.79s val_loss=0.690199 val_acc=0.5172 val_roc_auc=0.5571
[Train][Epoch 49/150] loss=0.613669 (improve -0.026202) acc=0.7826 (delta +0.0000) roc_auc=0.7995 (delta -0.0566) edge_density=0.080919 epoch_time=0.77s val_loss=0.689130 val_acc=0.5172 val_roc_auc=0.5476
[Train][Epoch 50/150] loss=0.591830 (improve +0.021839) acc=0.8000 (delta +0.0174) roc_auc=0.8079 (delta 0.0085) edge_density=0.080546 epoch_time=0.79s val_loss=0.687831 val_acc=0.4828 val_roc_auc=0.5476
[Train][Epoch 51/150] loss=0.559353 (improve +0.032477) acc=0.7391 (delta -0.0609) roc_auc=0.8584 (delta 0.0505) edge_density=0.080911 epoch_time=0.82s val_loss=0.687188 val_acc=0.4828 val_roc_auc=0.5381
[Train][Epoch 52/150] loss=0.546050 (improve +0.013303) acc=0.7565 (delta +0.0174) roc_auc=0.8609 (delta 0.0024) edge_density=0.080849 epoch_time=0.82s val_loss=0.687426 val_acc=0.5172 val_roc_auc=0.5381
[Train][Epoch 53/150] loss=0.582198 (improve -0.036148) acc=0.7043 (delta -0.0522) roc_auc=0.7868 (delta -0.0741) edge_density=0.081120 epoch_time=0.80s val_loss=0.687291 val_acc=0.5172 val_roc_auc=0.5429
[Train][Epoch 54/150] loss=0.543352 (improve +0.038846) acc=0.7391 (delta +0.0348) roc_auc=0.8309 (delta 0.0442) edge_density=0.080447 epoch_time=0.83s val_loss=0.687078 val_acc=0.4828 val_roc_auc=0.5476
[Train][Epoch 55/150] loss=0.611103 (improve -0.067751) acc=0.6696 (delta -0.0696) roc_auc=0.7417 (delta -0.0892) edge_density=0.080481 epoch_time=0.82s val_loss=0.687362 val_acc=0.4828 val_roc_auc=0.5667
[Train][Epoch 56/150] loss=0.521978 (improve +0.089125) acc=0.7478 (delta +0.0783) roc_auc=0.8439 (delta 0.1022) edge_density=0.080293 epoch_time=0.80s val_loss=0.687847 val_acc=0.5172 val_roc_auc=0.5667
[Train][Epoch 57/150] loss=0.533423 (improve -0.011445) acc=0.7826 (delta +0.0348) roc_auc=0.8509 (delta 0.0070) edge_density=0.080676 epoch_time=0.83s val_loss=0.688492 val_acc=0.5172 val_roc_auc=0.5714
[Train][Epoch 58/150] loss=0.584193 (improve -0.050771) acc=0.6957 (delta -0.0870) roc_auc=0.7692 (delta -0.0817) edge_density=0.080832 epoch_time=0.81s val_loss=0.687894 val_acc=0.5172 val_roc_auc=0.5714
[Train][Epoch 59/150] loss=0.551778 (improve +0.032415) acc=0.6870 (delta -0.0087) roc_auc=0.8031 (delta 0.0339) edge_density=0.080752 epoch_time=0.81s val_loss=0.686375 val_acc=0.4828 val_roc_auc=0.5857
[Train][Epoch 60/150] loss=0.549404 (improve +0.002375) acc=0.7217 (delta +0.0348) roc_auc=0.8055 (delta 0.0024) edge_density=0.080528 epoch_time=0.79s val_loss=0.685478 val_acc=0.5517 val_roc_auc=0.5857
[Train][Epoch 61/150] loss=0.529487 (improve +0.019917) acc=0.7304 (delta +0.0087) roc_auc=0.8206 (delta 0.0151) edge_density=0.080718 epoch_time=0.80s val_loss=0.685210 val_acc=0.5517 val_roc_auc=0.5905
[Train][Epoch 62/150] loss=0.538264 (improve -0.008777) acc=0.7739 (delta +0.0435) roc_auc=0.8264 (delta 0.0057) edge_density=0.080599 epoch_time=0.81s val_loss=0.685301 val_acc=0.5517 val_roc_auc=0.6000
[Train][Epoch 63/150] loss=0.571109 (improve -0.032845) acc=0.7217 (delta -0.0522) roc_auc=0.7671 (delta -0.0593) edge_density=0.080625 epoch_time=0.84s val_loss=0.684345 val_acc=0.5517 val_roc_auc=0.6095
[Train][Epoch 64/150] loss=0.483440 (improve +0.087669) acc=0.7739 (delta +0.0522) roc_auc=0.8624 (delta 0.0953) edge_density=0.080860 epoch_time=0.82s val_loss=0.683396 val_acc=0.5517 val_roc_auc=0.6048
[Train][Epoch 65/150] loss=0.505060 (improve -0.021620) acc=0.7565 (delta -0.0174) roc_auc=0.8572 (delta -0.0051) edge_density=0.081001 epoch_time=0.82s val_loss=0.684145 val_acc=0.5172 val_roc_auc=0.6095
[Train][Epoch 66/150] loss=0.498086 (improve +0.006974) acc=0.7913 (delta +0.0348) roc_auc=0.8485 (delta -0.0088) edge_density=0.081307 epoch_time=0.84s val_loss=0.684755 val_acc=0.5172 val_roc_auc=0.6095
[Train][Epoch 67/150] loss=0.485798 (improve +0.012288) acc=0.7478 (delta -0.0435) roc_auc=0.8530 (delta 0.0045) edge_density=0.080535 epoch_time=0.81s val_loss=0.686279 val_acc=0.5172 val_roc_auc=0.6143
[Train][Epoch 68/150] loss=0.563467 (improve -0.077669) acc=0.7130 (delta -0.0348) roc_auc=0.7804 (delta -0.0726) edge_density=0.081082 epoch_time=0.80s val_loss=0.685096 val_acc=0.5172 val_roc_auc=0.6143
[Train][Epoch 69/150] loss=0.575360 (improve -0.011893) acc=0.7043 (delta -0.0087) roc_auc=0.7671 (delta -0.0133) edge_density=0.080525 epoch_time=0.81s val_loss=0.683431 val_acc=0.5517 val_roc_auc=0.6190
[Train][Epoch 70/150] loss=0.514962 (improve +0.060398) acc=0.7826 (delta +0.0783) roc_auc=0.8436 (delta 0.0765) edge_density=0.081054 epoch_time=0.81s val_loss=0.682136 val_acc=0.5517 val_roc_auc=0.6143
[Train][Epoch 71/150] loss=0.453281 (improve +0.061681) acc=0.8087 (delta +0.0261) roc_auc=0.8984 (delta 0.0547) edge_density=0.080192 epoch_time=0.81s val_loss=0.683091 val_acc=0.5517 val_roc_auc=0.6143
[Train][Epoch 72/150] loss=0.510145 (improve -0.056864) acc=0.7217 (delta -0.0870) roc_auc=0.8221 (delta -0.0762) edge_density=0.080432 epoch_time=0.83s val_loss=0.682971 val_acc=0.5517 val_roc_auc=0.6143
[Train][Epoch 73/150] loss=0.541067 (improve -0.030922) acc=0.7130 (delta -0.0087) roc_auc=0.7985 (delta -0.0236) edge_density=0.080601 epoch_time=0.79s val_loss=0.682440 val_acc=0.5517 val_roc_auc=0.6190
[Train][Epoch 74/150] loss=0.547013 (improve -0.005946) acc=0.7304 (delta +0.0174) roc_auc=0.8103 (delta 0.0118) edge_density=0.080766 epoch_time=0.84s val_loss=0.681147 val_acc=0.5517 val_roc_auc=0.6143
[Train][Epoch 75/150] loss=0.509291 (improve +0.037722) acc=0.7739 (delta +0.0435) roc_auc=0.8234 (delta 0.0130) edge_density=0.080460 epoch_time=0.84s val_loss=0.678641 val_acc=0.5517 val_roc_auc=0.6190
[Train][Epoch 76/150] loss=0.495174 (improve +0.014117) acc=0.7652 (delta -0.0087) roc_auc=0.8333 (delta 0.0100) edge_density=0.080969 epoch_time=0.84s val_loss=0.676516 val_acc=0.5517 val_roc_auc=0.6143
[Train][Epoch 77/150] loss=0.485460 (improve +0.009714) acc=0.7391 (delta -0.0261) roc_auc=0.8469 (delta 0.0136) edge_density=0.080630 epoch_time=0.84s val_loss=0.675314 val_acc=0.5517 val_roc_auc=0.6190
[Train][Epoch 78/150] loss=0.471678 (improve +0.013781) acc=0.7652 (delta +0.0261) roc_auc=0.8615 (delta 0.0145) edge_density=0.081070 epoch_time=0.83s val_loss=0.673989 val_acc=0.5517 val_roc_auc=0.6286
[Train][Epoch 79/150] loss=0.460390 (improve +0.011288) acc=0.8087 (delta +0.0435) roc_auc=0.8896 (delta 0.0281) edge_density=0.080177 epoch_time=0.83s val_loss=0.672504 val_acc=0.5517 val_roc_auc=0.6286
[Train][Epoch 80/150] loss=0.445102 (improve +0.015288) acc=0.8087 (delta +0.0000) roc_auc=0.8944 (delta 0.0048) edge_density=0.080974 epoch_time=0.81s val_loss=0.672358 val_acc=0.5517 val_roc_auc=0.6238
[Train][Epoch 81/150] loss=0.470000 (improve -0.024898) acc=0.7826 (delta -0.0261) roc_auc=0.8633 (delta -0.0312) edge_density=0.079962 epoch_time=0.82s val_loss=0.673948 val_acc=0.5862 val_roc_auc=0.6286
[Train][Epoch 82/150] loss=0.449949 (improve +0.020051) acc=0.7739 (delta -0.0087) roc_auc=0.8672 (delta 0.0039) edge_density=0.080758 epoch_time=0.81s val_loss=0.675947 val_acc=0.5862 val_roc_auc=0.6286
[Train][Epoch 83/150] loss=0.449243 (improve +0.000705) acc=0.8174 (delta +0.0435) roc_auc=0.8875 (delta 0.0203) edge_density=0.080652 epoch_time=0.81s val_loss=0.676611 val_acc=0.5862 val_roc_auc=0.6238
[Train][Epoch 84/150] loss=0.446327 (improve +0.002917) acc=0.7826 (delta -0.0348) roc_auc=0.8751 (delta -0.0124) edge_density=0.080588 epoch_time=0.82s val_loss=0.677410 val_acc=0.5862 val_roc_auc=0.6286
[Train][Epoch 85/150] loss=0.424577 (improve +0.021749) acc=0.8174 (delta +0.0348) roc_auc=0.8911 (delta 0.0160) edge_density=0.080952 epoch_time=0.80s val_loss=0.678983 val_acc=0.5862 val_roc_auc=0.6286
[Train][Epoch 86/150] loss=0.425325 (improve -0.000748) acc=0.8174 (delta +0.0000) roc_auc=0.9056 (delta 0.0145) edge_density=0.080437 epoch_time=0.82s val_loss=0.680259 val_acc=0.5862 val_roc_auc=0.6286
[Train][Epoch 87/150] loss=0.478195 (improve -0.052870) acc=0.7652 (delta -0.0522) roc_auc=0.8427 (delta -0.0629) edge_density=0.080685 epoch_time=0.81s val_loss=0.680274 val_acc=0.5862 val_roc_auc=0.6333
